origin,destination,capacity,traveltime,category
Metro_YuntaiRoad,Metro_WestGaokeRoad_L07,876,1,Line 7
Metro_ZhaojiabangRoad_L07,Metro_ChangshuRoad_L07,876,2,Line 7
Metro_ZhaojiabangRoad_L07,Metro_DonganRoad_L07,876,1,Line 7
Metro_ZhenpingRoad_L07,Metro_LangaoRoad,876,1,Line 7
Metro_ZhenpingRoad_L07,Metro_ChangshouRoad_L07,876,1,Line 7
Metro_AnshanXincun,Metro_SipingRoad_L08,798,1,Line 8
Metro_AnshanXincun,Metro_JiangpuRoad,798,1,Line 8
Metro_ChengshanRoad,Metro_YaohuaRoad_L08,798,1,Line 8
Metro_ChengshanRoad,Metro_Yangsi,798,1,Line 8
Metro_ChinaArtMuseum,Metro_YaohuaRoad_L08,798,1,Line 8
Metro_ChinaArtMuseum,Metro_SouthXizangRoad_L08,798,2,Line 8
Metro_GreatWorld,Metro_Laoximen_L08,798,1,Line 8
Metro_GreatWorld,Metro_PeoplesSquare_L08,798,1,Line 8
Metro_HongkouFootballStadium_L08,Metro_QuyangRoad,798,1,Line 8
Metro_HongkouFootballStadium_L08,Metro_NorthXizangRoad,798,1,Line 8
Metro_HuangxingPark,Metro_MiddleYanjiRoad,798,1,Line 8
Metro_HuangxingPark,Metro_XiangyinRoad,798,1,Line 8
Metro_HuangxingRoad,Metro_JiangpuRoad,798,1,Line 8
Metro_HuangxingRoad,Metro_MiddleYanjiRoad,798,1,Line 8
Metro_JiangpuRoad,Metro_AnshanXincun,798,1,Line 8
Metro_JiangpuRoad,Metro_HuangxingRoad,798,1,Line 8
Metro_JiangyueRoad,Metro_LianhangRoad,798,1,Line 8
Metro_JiangyueRoad,Metro_PujiangTown,798,1,Line 8
Metro_Laoximen_L08,Metro_GreatWorld,798,1,Line 8
Metro_Laoximen_L08,Metro_LujiabangRoad_L08,798,1,Line 8
Metro_LianhangRoad,Metro_ShenduHighway,798,1,Line 8
Metro_LianhangRoad,Metro_JiangyueRoad,798,1,Line 8
Metro_LingzhaoXincun,Metro_LuhengRoad,798,2,Line 8
Metro_LingzhaoXincun,Metro_OrientalSportsCenter_L08,798,2,Line 8
Metro_LuhengRoad,Metro_LingzhaoXincun,798,2,Line 8
Metro_LuhengRoad,Metro_PujiangTown,798,2,Line 8
Metro_LujiabangRoad_L08,Metro_Laoximen_L08,798,1,Line 8
Metro_LujiabangRoad_L08,Metro_SouthXizangRoad_L08,798,1,Line 8
Metro_MiddleYanjiRoad,Metro_HuangxingRoad,798,1,Line 8
Metro_MiddleYanjiRoad,Metro_HuangxingPark,798,1,Line 8
Metro_NenjiangRoad,Metro_ShiguangRoad,798,1,Line 8
Metro_NenjiangRoad,Metro_XiangyinRoad,798,1,Line 8
Metro_NorthXizangRoad,Metro_HongkouFootballStadium_L08,798,1,Line 8
Metro_NorthXizangRoad,Metro_ZhongxingRoad,798,1,Line 8
Metro_OrientalSportsCenter_L08,Metro_LingzhaoXincun,798,2,Line 8
Metro_OrientalSportsCenter_L08,Metro_Yangsi,798,1,Line 8
Metro_PeoplesSquare_L08,Metro_GreatWorld,798,1,Line 8
Metro_PeoplesSquare_L08,Metro_QufuRoad_L08,798,1,Line 8
Metro_PujiangTown,Metro_LuhengRoad,798,2,Line 8
Metro_PujiangTown,Metro_JiangyueRoad,798,1,Line 8
Metro_QufuRoad_L08,Metro_PeoplesSquare_L08,798,1,Line 8
Metro_QufuRoad_L08,Metro_ZhongxingRoad,798,1,Line 8
Metro_QuyangRoad,Metro_SipingRoad_L08,798,1,Line 8
Metro_QuyangRoad,Metro_HongkouFootballStadium_L08,798,1,Line 8
Metro_ShenduHighway,Metro_LianhangRoad,798,1,Line 8
Metro_ShiguangRoad,Metro_NenjiangRoad,798,1,Line 8
Metro_SipingRoad_L08,Metro_QuyangRoad,798,1,Line 8
Metro_SipingRoad_L08,Metro_AnshanXincun,798,1,Line 8
Metro_SouthXizangRoad_L08,Metro_LujiabangRoad_L08,798,1,Line 8
Metro_SouthXizangRoad_L08,Metro_ChinaArtMuseum,798,2,Line 8
Metro_XiangyinRoad,Metro_NenjiangRoad,798,1,Line 8
Metro_XiangyinRoad,Metro_HuangxingPark,798,1,Line 8
Metro_Yangsi,Metro_OrientalSportsCenter_L08,798,1,Line 8
Metro_Yangsi,Metro_ChengshanRoad,798,1,Line 8
Metro_YaohuaRoad_L08,Metro_ChengshanRoad,798,1,Line 8
Metro_YaohuaRoad_L08,Metro_ChinaArtMuseum,798,1,Line 8
Metro_ZhongxingRoad,Metro_QufuRoad_L08,798,1,Line 8
Metro_ZhongxingRoad,Metro_NorthXizangRoad,798,1,Line 8
Metro_CaohejingHiTechPark,Metro_HechuanRoad,1528,1,Line 9
Metro_CaohejingHiTechPark,Metro_GuilinRoad,1528,2,Line 9
Metro_CenturyAvenue_L09,Metro_ShangchengRoad,1528,1,Line 9
Metro_CenturyAvenue_L09,Metro_MiddleYanggaoRoad,1528,2,Line 9
Metro_Dapuqiao,Metro_JiashanRoad_L09,1528,1,Line 9
Metro_Dapuqiao,Metro_MadangRoad_L09,1528,1,Line 9
Metro_Dongjing,Metro_SongjiangUniversityTown,1528,3,Line 9
Metro_Dongjing,Metro_Sheshan,1528,2,Line 9
Metro_GuilinRoad,Metro_YishanRoad_L09,1528,2,Line 9
Metro_GuilinRoad,Metro_CaohejingHiTechPark,1528,2,Line 9
Metro_HechuanRoad,Metro_XingzhongRoad,1528,2,Line 9
Metro_HechuanRoad,Metro_CaohejingHiTechPark,1528,1,Line 9
Metro_JiashanRoad_L09,Metro_Dapuqiao,1528,1,Line 9
Metro_JiashanRoad_L09,Metro_ZhaojiabangRoad_L09,1528,1,Line 9
Metro_Jiuting,Metro_Sijing,1528,5,Line 9
Metro_Jiuting,Metro_ZhongchunRoad,1528,2,Line 9
Metro_LujiabangRoad_L09,Metro_Xiaonanmen,1528,1,Line 9
Metro_LujiabangRoad_L09,Metro_MadangRoad_L09,1528,1,Line 9
Metro_MadangRoad_L09,Metro_Dapuqiao,1528,1,Line 9
Metro_MadangRoad_L09,Metro_LujiabangRoad_L09,1528,1,Line 9
Metro_MiddleYanggaoRoad,Metro_CenturyAvenue_L09,1528,2,Line 9
Metro_Qibao,Metro_XingzhongRoad,1528,2,Line 9
Metro_Qibao,Metro_ZhongchunRoad,1528,1,Line 9
Metro_ShangchengRoad,Metro_CenturyAvenue_L09,1528,1,Line 9
Metro_ShangchengRoad,Metro_Xiaonanmen,1528,2,Line 9
Metro_Sheshan,Metro_Dongjing,1528,2,Line 9
Metro_Sheshan,Metro_Sijing,1528,3,Line 9
Metro_Sijing,Metro_Sheshan,1528,3,Line 9
Metro_Sijing,Metro_Jiuting,1528,5,Line 9
Metro_SongjiangNewCity,Metro_SongjiangSportsCenter,1528,2,Line 9
Metro_SongjiangNewCity,Metro_SongjiangUniversityTown,1528,2,Line 9
Metro_SongjiangSportsCenter,Metro_SongjiangNewCity,1528,2,Line 9
Metro_SongjiangSportsCenter,Metro_Zuibaichi,1528,2,Line 9
Metro_SongjiangUniversityTown,Metro_SongjiangNewCity,1528,2,Line 9
Metro_SongjiangUniversityTown,Metro_Dongjing,1528,3,Line 9
Metro_SouthSongjiangRailwayStation,Metro_Zuibaichi,1528,2,Line 9
Metro_Xiaonanmen,Metro_LujiabangRoad_L09,1528,1,Line 9
Metro_Xiaonanmen,Metro_ShangchengRoad,1528,2,Line 9
Metro_XingzhongRoad,Metro_Qibao,1528,2,Line 9
Metro_XingzhongRoad,Metro_HechuanRoad,1528,2,Line 9
Metro_Xujiahui_L09,Metro_YishanRoad_L09,1528,1,Line 9
Metro_Xujiahui_L09,Metro_ZhaojiabangRoad_L09,1528,1,Line 9
Metro_YishanRoad_L09,Metro_GuilinRoad,1528,2,Line 9
Metro_YishanRoad_L09,Metro_Xujiahui_L09,1528,1,Line 9
Metro_ZhaojiabangRoad_L09,Metro_JiashanRoad_L09,1528,1,Line 9
Metro_ZhaojiabangRoad_L09,Metro_Xujiahui_L09,1528,1,Line 9
Metro_ZhongchunRoad,Metro_Qibao,1528,1,Line 9
Metro_ZhongchunRoad,Metro_Jiuting,1528,2,Line 9
Metro_Zuibaichi,Metro_SongjiangSportsCenter,1528,2,Line 9
Metro_Zuibaichi,Metro_SouthSongjiangRailwayStation,1528,2,Line 9
Metro_BaoshanRoad,Metro_BaoshanRoad_L03,9999,1,Pedestrian
Metro_BaoshanRoad,Metro_BaoshanRoad_L04,9999,1,Pedestrian
Metro_BaoshanRoad_L03,Metro_BaoshanRoad,9999,1,Pedestrian
Metro_BaoshanRoad_L03,Metro_BaoshanRoad_L04,9999,1,Pedestrian
Metro_BaoshanRoad_L04,Metro_BaoshanRoad,9999,1,Pedestrian
Metro_BaoshanRoad_L04,Metro_BaoshanRoad_L03,9999,1,Pedestrian
Metro_CaobaoRoad,Metro_CaobaoRoad_L01,9999,1,Pedestrian
Metro_CaobaoRoad,Metro_CaobaoRoad_L12,9999,1,Pedestrian
Metro_CaobaoRoad_L01,Metro_CaobaoRoad,9999,1,Pedestrian
Metro_CaobaoRoad_L01,Metro_CaobaoRoad_L12,9999,1,Pedestrian
Metro_CaobaoRoad_L12,Metro_CaobaoRoad,9999,1,Pedestrian
Metro_CaobaoRoad_L12,Metro_CaobaoRoad_L01,9999,1,Pedestrian
Metro_CaoyangRoad,Metro_CaoyangRoad_L03,9999,1,Pedestrian
Metro_CaoyangRoad,Metro_CaoyangRoad_L04,9999,1,Pedestrian
Metro_CaoyangRoad,Metro_CaoyangRoad_L11,9999,1,Pedestrian
Metro_CaoyangRoad_L03,Metro_CaoyangRoad,9999,1,Pedestrian
Metro_CaoyangRoad_L03,Metro_CaoyangRoad_L04,9999,1,Pedestrian
Metro_CaoyangRoad_L03,Metro_CaoyangRoad_L11,9999,1,Pedestrian
Metro_CaoyangRoad_L04,Metro_CaoyangRoad,9999,1,Pedestrian
Metro_CaoyangRoad_L04,Metro_CaoyangRoad_L03,9999,1,Pedestrian
Metro_CaoyangRoad_L04,Metro_CaoyangRoad_L11,9999,1,Pedestrian
Metro_CaoyangRoad_L11,Metro_CaoyangRoad,9999,1,Pedestrian
Metro_CaoyangRoad_L11,Metro_CaoyangRoad_L03,9999,1,Pedestrian
Metro_CaoyangRoad_L11,Metro_CaoyangRoad_L04,9999,1,Pedestrian
Metro_CenturyAvenue,Metro_CenturyAvenue_L02,9999,1,Pedestrian
Metro_CenturyAvenue,Metro_CenturyAvenue_L04,9999,1,Pedestrian
Metro_CenturyAvenue,Metro_CenturyAvenue_L06,9999,1,Pedestrian
Metro_CenturyAvenue,Metro_CenturyAvenue_L09,9999,1,Pedestrian
Metro_CenturyAvenue_L02,Metro_CenturyAvenue,9999,1,Pedestrian
Metro_CenturyAvenue_L02,Metro_CenturyAvenue_L04,9999,1,Pedestrian
Metro_CenturyAvenue_L02,Metro_CenturyAvenue_L06,9999,1,Pedestrian
Metro_CenturyAvenue_L02,Metro_CenturyAvenue_L09,9999,1,Pedestrian
Metro_CenturyAvenue_L04,Metro_CenturyAvenue,9999,1,Pedestrian
Metro_CenturyAvenue_L04,Metro_CenturyAvenue_L02,9999,1,Pedestrian
Metro_CenturyAvenue_L04,Metro_CenturyAvenue_L06,9999,1,Pedestrian
Metro_CenturyAvenue_L04,Metro_CenturyAvenue_L09,9999,1,Pedestrian
Metro_CenturyAvenue_L06,Metro_CenturyAvenue,9999,1,Pedestrian
Metro_CenturyAvenue_L06,Metro_CenturyAvenue_L02,9999,1,Pedestrian
Metro_CenturyAvenue_L06,Metro_CenturyAvenue_L04,9999,1,Pedestrian
Metro_CenturyAvenue_L06,Metro_CenturyAvenue_L09,9999,1,Pedestrian
Metro_CenturyAvenue_L09,Metro_CenturyAvenue,9999,1,Pedestrian
Metro_CenturyAvenue_L09,Metro_CenturyAvenue_L02,9999,1,Pedestrian
Metro_CenturyAvenue_L09,Metro_CenturyAvenue_L04,9999,1,Pedestrian
Metro_CenturyAvenue_L09,Metro_CenturyAvenue_L06,9999,1,Pedestrian
Metro_ChangshouRoad,Metro_ChangshouRoad_L07,9999,1,Pedestrian
Metro_ChangshouRoad,Metro_ChangshouRoad_L13,9999,1,Pedestrian
Metro_ChangshouRoad_L07,Metro_ChangshouRoad,9999,1,Pedestrian
Metro_ChangshouRoad_L07,Metro_ChangshouRoad_L13,9999,1,Pedestrian
Metro_ChangshouRoad_L13,Metro_ChangshouRoad,9999,1,Pedestrian
Metro_ChangshouRoad_L13,Metro_ChangshouRoad_L07,9999,1,Pedestrian
Metro_ChangshuRoad,Metro_ChangshuRoad_L01,9999,1,Pedestrian
Metro_ChangshuRoad,Metro_ChangshuRoad_L07,9999,1,Pedestrian
Metro_ChangshuRoad_L01,Metro_ChangshuRoad,9999,1,Pedestrian
Metro_ChangshuRoad_L01,Metro_ChangshuRoad_L07,9999,1,Pedestrian
Metro_ChangshuRoad_L07,Metro_ChangshuRoad,9999,1,Pedestrian
Metro_ChangshuRoad_L07,Metro_ChangshuRoad_L01,9999,1,Pedestrian
Metro_DalianRoad,Metro_DalianRoad_L04,9999,1,Pedestrian
Metro_DalianRoad,Metro_DalianRoad_L12,9999,1,Pedestrian
Metro_DalianRoad_L04,Metro_DalianRoad,9999,1,Pedestrian
Metro_DalianRoad_L04,Metro_DalianRoad_L12,9999,1,Pedestrian
Metro_DalianRoad_L12,Metro_DalianRoad,9999,1,Pedestrian
Metro_DalianRoad_L12,Metro_DalianRoad_L04,9999,1,Pedestrian
Metro_DamuqiaoRoad,Metro_DamuqiaoRoad_L04,9999,1,Pedestrian
Metro_DamuqiaoRoad,Metro_DamuqiaoRoad_L12,9999,1,Pedestrian
Metro_DamuqiaoRoad_L04,Metro_DamuqiaoRoad,9999,1,Pedestrian
Metro_DamuqiaoRoad_L04,Metro_DamuqiaoRoad_L12,9999,1,Pedestrian
Metro_DamuqiaoRoad_L12,Metro_DamuqiaoRoad,9999,1,Pedestrian
Metro_DamuqiaoRoad_L12,Metro_DamuqiaoRoad_L04,9999,1,Pedestrian
Metro_DonganRoad,Metro_DonganRoad_L04,9999,1,Pedestrian
Metro_DonganRoad,Metro_DonganRoad_L07,9999,1,Pedestrian
Metro_DonganRoad_L04,Metro_DonganRoad,9999,1,Pedestrian
Metro_DonganRoad_L04,Metro_DonganRoad_L07,9999,1,Pedestrian
Metro_DonganRoad_L07,Metro_DonganRoad,9999,1,Pedestrian
Metro_DonganRoad_L07,Metro_DonganRoad_L04,9999,1,Pedestrian
Metro_EastNanjingRoad,Metro_EastNanjingRoad_L02,9999,1,Pedestrian
Metro_EastNanjingRoad,Metro_EastNanjingRoad_L10,9999,1,Pedestrian
Metro_EastNanjingRoad_L02,Metro_EastNanjingRoad,9999,1,Pedestrian
Metro_EastNanjingRoad_L02,Metro_EastNanjingRoad_L10,9999,1,Pedestrian
Metro_EastNanjingRoad_L10,Metro_EastNanjingRoad,9999,1,Pedestrian
Metro_EastNanjingRoad_L10,Metro_EastNanjingRoad_L02,9999,1,Pedestrian
Metro_GangchengRoad,Metro_GangchengRoad_L06,9999,1,Pedestrian
Metro_GangchengRoad,Metro_GangchengRoad_L10,9999,1,Pedestrian
Metro_GangchengRoad_L06,Metro_GangchengRoad,9999,1,Pedestrian
Metro_GangchengRoad_L06,Metro_GangchengRoad_L10,9999,1,Pedestrian
Metro_GangchengRoad_L10,Metro_GangchengRoad,9999,1,Pedestrian
Metro_GangchengRoad_L10,Metro_GangchengRoad_L06,9999,1,Pedestrian
Metro_HailunRoad,Metro_HailunRoad_L04,9999,1,Pedestrian
Metro_HailunRoad,Metro_HailunRoad_L10,9999,1,Pedestrian
Metro_HailunRoad_L04,Metro_HailunRoad,9999,1,Pedestrian
Metro_HailunRoad_L04,Metro_HailunRoad_L10,9999,1,Pedestrian
Metro_HailunRoad_L10,Metro_HailunRoad,9999,1,Pedestrian
Metro_HailunRoad_L10,Metro_HailunRoad_L04,9999,1,Pedestrian
Metro_HanzhongRoad,Metro_HanzhongRoad_L01,9999,1,Pedestrian
Metro_HanzhongRoad,Metro_HanzhongRoad_L12,9999,1,Pedestrian
Metro_HanzhongRoad,Metro_HanzhongRoad_L13,9999,1,Pedestrian
Metro_HanzhongRoad_L01,Metro_HanzhongRoad,9999,1,Pedestrian
Metro_HanzhongRoad_L01,Metro_HanzhongRoad_L12,9999,1,Pedestrian
Metro_HanzhongRoad_L01,Metro_HanzhongRoad_L13,9999,1,Pedestrian
Metro_HanzhongRoad_L12,Metro_HanzhongRoad,9999,1,Pedestrian
Metro_HanzhongRoad_L12,Metro_HanzhongRoad_L01,9999,1,Pedestrian
Metro_HanzhongRoad_L12,Metro_HanzhongRoad_L13,9999,1,Pedestrian
Metro_HanzhongRoad_L13,Metro_HanzhongRoad,9999,1,Pedestrian
Metro_HanzhongRoad_L13,Metro_HanzhongRoad_L01,9999,1,Pedestrian
Metro_HanzhongRoad_L13,Metro_HanzhongRoad_L12,9999,1,Pedestrian
Metro_HongkouFootballStadium,Metro_HongkouFootballStadium_L03,9999,1,Pedestrian
Metro_HongkouFootballStadium,Metro_HongkouFootballStadium_L08,9999,1,Pedestrian
Metro_HongkouFootballStadium_L03,Metro_HongkouFootballStadium,9999,1,Pedestrian
Metro_HongkouFootballStadium_L03,Metro_HongkouFootballStadium_L08,9999,1,Pedestrian
Metro_HongkouFootballStadium_L08,Metro_HongkouFootballStadium,9999,1,Pedestrian
Metro_HongkouFootballStadium_L08,Metro_HongkouFootballStadium_L03,9999,1,Pedestrian
Metro_HongqiaoRailwayStation,Metro_HongqiaoRailwayStation_L02,9999,1,Pedestrian
Metro_HongqiaoRailwayStation,Metro_HongqiaoRailwayStation_L10,9999,1,Pedestrian
Metro_HongqiaoRailwayStation_L02,Metro_HongqiaoRailwayStation,9999,1,Pedestrian
Metro_HongqiaoRailwayStation_L02,Metro_HongqiaoRailwayStation_L10,9999,1,Pedestrian
Metro_HongqiaoRailwayStation_L10,Metro_HongqiaoRailwayStation,9999,1,Pedestrian
Metro_HongqiaoRailwayStation_L10,Metro_HongqiaoRailwayStation_L02,9999,1,Pedestrian
Metro_HongqiaoRoad,Metro_HongqiaoRoad_L03,9999,1,Pedestrian
Metro_HongqiaoRoad,Metro_HongqiaoRoad_L04,9999,1,Pedestrian
Metro_HongqiaoRoad,Metro_HongqiaoRoad_L10,9999,1,Pedestrian
Metro_HongqiaoRoad_L03,Metro_HongqiaoRoad,9999,1,Pedestrian
Metro_HongqiaoRoad_L03,Metro_HongqiaoRoad_L04,9999,1,Pedestrian
Metro_HongqiaoRoad_L03,Metro_HongqiaoRoad_L10,9999,1,Pedestrian
Metro_HongqiaoRoad_L04,Metro_HongqiaoRoad,9999,1,Pedestrian
Metro_HongqiaoRoad_L04,Metro_HongqiaoRoad_L03,9999,1,Pedestrian
Metro_HongqiaoRoad_L04,Metro_HongqiaoRoad_L10,9999,1,Pedestrian
Metro_HongqiaoRoad_L10,Metro_HongqiaoRoad,9999,1,Pedestrian
Metro_HongqiaoRoad_L10,Metro_HongqiaoRoad_L03,9999,1,Pedestrian
Metro_HongqiaoRoad_L10,Metro_HongqiaoRoad_L04,9999,1,Pedestrian
Metro_HongqiaoTerminal2,Metro_HongqiaoTerminal2_L02,9999,1,Pedestrian
Metro_HongqiaoTerminal2,Metro_HongqiaoTerminal2_L10,9999,1,Pedestrian
Metro_HongqiaoTerminal2_L02,Metro_HongqiaoTerminal2,9999,1,Pedestrian
Metro_HongqiaoTerminal2_L02,Metro_HongqiaoTerminal2_L10,9999,1,Pedestrian
Metro_HongqiaoTerminal2_L10,Metro_HongqiaoTerminal2,9999,1,Pedestrian
Metro_HongqiaoTerminal2_L10,Metro_HongqiaoTerminal2_L02,9999,1,Pedestrian
Metro_JiangsuRoad,Metro_JiangsuRoad_L02,9999,1,Pedestrian
Metro_JiangsuRoad,Metro_JiangsuRoad_L11,9999,1,Pedestrian
Metro_JiangsuRoad_L02,Metro_JiangsuRoad,9999,1,Pedestrian
Metro_JiangsuRoad_L02,Metro_JiangsuRoad_L11,9999,1,Pedestrian
Metro_JiangsuRoad_L11,Metro_JiangsuRoad,9999,1,Pedestrian
Metro_JiangsuRoad_L11,Metro_JiangsuRoad_L02,9999,1,Pedestrian
Metro_JiaotongUniversity,Metro_JiaotongUniversity_L10,9999,1,Pedestrian
Metro_JiaotongUniversity,Metro_JiaotongUniversity_L11,9999,1,Pedestrian
Metro_JiaotongUniversity_L10,Metro_JiaotongUniversity,9999,1,Pedestrian
Metro_JiaotongUniversity_L10,Metro_JiaotongUniversity_L11,9999,1,Pedestrian
Metro_JiaotongUniversity_L11,Metro_JiaotongUniversity,9999,1,Pedestrian
Metro_JiaotongUniversity_L11,Metro_JiaotongUniversity_L10,9999,1,Pedestrian
Metro_JiashanRoad,Metro_JiashanRoad_L09,9999,1,Pedestrian
Metro_JiashanRoad,Metro_JiashanRoad_L12,9999,1,Pedestrian
Metro_JiashanRoad_L09,Metro_JiashanRoad,9999,1,Pedestrian
Metro_JiashanRoad_L09,Metro_JiashanRoad_L12,9999,1,Pedestrian
Metro_JiashanRoad_L12,Metro_JiashanRoad,9999,1,Pedestrian
Metro_JiashanRoad_L12,Metro_JiashanRoad_L09,9999,1,Pedestrian
Metro_JinganTemple,Metro_JinganTemple_L02,9999,1,Pedestrian
Metro_JinganTemple,Metro_JinganTemple_L07,9999,1,Pedestrian
Metro_JinganTemple_L02,Metro_JinganTemple,9999,1,Pedestrian
Metro_JinganTemple_L02,Metro_JinganTemple_L07,9999,1,Pedestrian
Metro_JinganTemple_L07,Metro_JinganTemple,9999,1,Pedestrian
Metro_JinganTemple_L07,Metro_JinganTemple_L02,9999,1,Pedestrian
Metro_JinshajiangRoad,Metro_JinshajiangRoad_L03,9999,1,Pedestrian
Metro_JinshajiangRoad,Metro_JinshajiangRoad_L04,9999,1,Pedestrian
Metro_JinshajiangRoad,Metro_JinshajiangRoad_L13,9999,1,Pedestrian
Metro_JinshajiangRoad_L03,Metro_JinshajiangRoad,9999,1,Pedestrian
Metro_JinshajiangRoad_L03,Metro_JinshajiangRoad_L04,9999,1,Pedestrian
Metro_JinshajiangRoad_L03,Metro_JinshajiangRoad_L13,9999,1,Pedestrian
Metro_JinshajiangRoad_L04,Metro_JinshajiangRoad,9999,1,Pedestrian
Metro_JinshajiangRoad_L04,Metro_JinshajiangRoad_L03,9999,1,Pedestrian
Metro_JinshajiangRoad_L04,Metro_JinshajiangRoad_L13,9999,1,Pedestrian
Metro_JinshajiangRoad_L13,Metro_JinshajiangRoad,9999,1,Pedestrian
Metro_JinshajiangRoad_L13,Metro_JinshajiangRoad_L03,9999,1,Pedestrian
Metro_JinshajiangRoad_L13,Metro_JinshajiangRoad_L04,9999,1,Pedestrian
Metro_JufengRoad,Metro_JufengRoad_L06,9999,1,Pedestrian
Metro_JufengRoad,Metro_JufengRoad_L12,9999,1,Pedestrian
Metro_JufengRoad_L06,Metro_JufengRoad,9999,1,Pedestrian
Metro_JufengRoad_L06,Metro_JufengRoad_L12,9999,1,Pedestrian
