Station Name,Metro Line(s)
Xinzhuang,"Line 1, Line 5"
Waihuanlu,"Line 1"
Lianhua Road,"Line 1"
Jinjiang Amusement Park,"Line 1"
Shanghai South Railway Station,"Line 1, Line 3"
Caobao Road,"Line 1, Line 12"
Shanghai Indoor Stadium,"Line 1, Line 4"
Xujiahui,"Line 1, Line 9, Line 11"
Hengshan Road,"Line 1"
Changshu Road,"Line 1, Line 7"
South Shaanxi Road,"Line 1, Line 10, Line 12"
South Huangpi Road,"Line 1"
People's Square,"Line 1, Line 2, Line 8"
Xinzha Road,"Line 1"
Hanzhong Road,"Line 1, Line 12, Line 13"
Shanghai Railway Station,"Line 1, Line 3, Line 4"
Zhongshan North Road,"Line 1"
Yanchang Road,"Line 1"
Shanghai Circus City,"Line 1"
Wenshui Road,"Line 1"
Pengpu Xincun,"Line 1"
Gongkang Road,"Line 1"
Tonghe Xincun,"Line 1"
Hulan Road,"Line 1"
Gongfu Xincun,"Line 1"
Bao'an Highway,"Line 1"
West Youyi Road,"Line 1"
Fujin Road,"Line 1"
East Xujing,"Line 2"
Hongqiao Railway Station,"Line 2, Line 10"
Hongqiao Terminal 2,"Line 2, Line 10"
Hongqiao Terminal 1,"Line 10"
Songhong Road,"Line 2"
Beixinjing,"Line 2"
Weining Road,"Line 2"
Loushanguan Road,"Line 2"
Zhongshan Park,"Line 2, Line 3, Line 4"
Jiangsu Road,"Line 2, Line 11"
Jing'an Temple,"Line 2, Line 7"
West Nanjing Road,"Line 2, Line 12, Line 13"
East Nanjing Road,"Line 2, Line 10"
Lujiazui,"Line 2"
Dongchang Road,"Line 2"
Century Avenue,"Line 2, Line 4, Line 6, Line 9"
Shanghai Science and Technology Museum,"Line 2"
Century Park,"Line 2"
Longyang Road,"Line 2, Line 7, Line 16"
Zhangjiang Hi-Tech Park,"Line 2"
Jinke Road,"Line 2"
Guanglan Road,"Line 2"
Tangzhen,"Line 2"
Chuangxin Central Road,"Line 2"
East Huaxia Road,"Line 2"
Chuansha,"Line 2"
Lingkong Road,"Line 2"
Yuandong Avenue,"Line 2"
Haitian 3rd Road,"Line 2"
Pudong International Airport,"Line 2"
Shilong Road,"Line 3"
Longcao Road,"Line 3, Line 12"
Yishan Road,"Line 3, Line 4, Line 9"
Hongqiao Road,"Line 3, Line 4, Line 10"
West Yan'an Road,"Line 3, Line 4"
Jinshajiang Road,"Line 3, Line 4, Line 13"
Caoyang Road,"Line 3, Line 4, Line 11"
Zhenping Road,"Line 3, Line 4, Line 7"
Zhongtan Road,"Line 3, Line 4"
Baoshan Road,"Line 3, Line 4"
Dongbaoxing Road,"Line 3"
Chifeng Road,"Line 3"
Dabaishu,"Line 3"
Jiangwan Town,"Line 3"
West Yingao Road,"Line 3"
South Changjiang Road,"Line 3"
Songfa Road,"Line 3"
Zhanghuabang,"Line 3"
Songbin Road,"Line 3"
Shuichan Road,"Line 3"
Baoyang Road,"Line 3"
Youyi Road,"Line 3"
Tieli Road,"Line 3"
North Jiangyang Road,"Line 3"
Shanghai Stadium,"Line 4"
Dong'an Road,"Line 4, Line 7"
Damuqiao Road,"Line 4, Line 12"
Luban Road,"Line 4"
South Xizang Road,"Line 4, Line 8"
Nanpu Bridge,"Line 4"
Xiaonanmen,"Line 9"
Laoximen,"Line 8, Line 10"
Xintiandi,"Line 10, Line 13"
Lujiabang Road,"Line 8, Line 9"
Tangqiao,"Line 4"
Pudian Road,"Line 4, Line 6"
Lancun Road,"Line 4, Line 6"
Pudong Avenue,"Line 4"
Yangshupu Road,"Line 4"
Dalian Road,"Line 4, Line 12"
Lingping Road,"Line 4"
Hailun Road,"Line 4, Line 10"
Qufu Road,"Line 8, Line 12"
Tiantong Road,"Line 10, Line 12"
North Sichuan Road,"Line 10"
Chunshen Road,"Line 5"
Yindu Road,"Line 5"
Zhuanqiao,"Line 5"
Beiqiao,"Line 5"
Jianchuan Road,"Line 5"
Dongchuan Road,"Line 5"
Jingping Road,"Line 5"
Huaning Road,"Line 5"
Wenjing Road,"Line 5"
Minhang Development Zone,"Line 5"
North Waigaoqiao Free Trade Zone Station,"Line 6"
Hangjin Road,"Line 6"
South Waigaoqiao Free Trade Zone Station,"Line 6"
Zhouhai Road,"Line 6"
Wuzhou Avenue,"Line 6"
Dongjing Road,"Line 6"
Jufeng Road,"Line 6, Line 12"
Wulian Road,"Line 6"
Boxing Road,"Line 6"
Jinqiao Road,"Line 6"
Yunshan Road,"Line 6"
Deping Road,"Line 6"
Beiyangjing Road,"Line 6"
Minsheng Road,"Line 6"
Yuanshen Sports Center,"Line 6"
Linyi Xincun,"Line 6"
Shanghai Children's Medical Center,"Line 6"
West Gaoke Road,"Line 6, Line 7"
Dongming Road,"Line 6"
Gaoqing Road,"Line 6"
West Huaxia Road,"Line 6"
Shangnan Road,"Line 6"
South Lingyan Road,"Line 6"
Oriental Sports Center,"Line 6, Line 8, Line 11"
Gangcheng Road,"Line 6, Line 10"
Meilan Lake,"Line 7"
Luonan Xincun,"Line 7"
Panguang Road,"Line 7"
Liu Hang,"Line 7"
Gucun Park,"Line 7"
Qihua Road,"Line 7"
Shanghai University,"Line 7"
Nanchen Road,"Line 7"
Shangda Road,"Line 7"
Changzhong Road,"Line 7"
Dachang Town,"Line 7"
Xingzhi Road,"Line 7"
Dahua San Road,"Line 7"
Xincun Road,"Line 7"
Langao Road,"Line 7"
Changshou Road,"Line 7, Line 13"
Changping Road,"Line 7"
Zhaojiabang Road,"Line 7, Line 9"
Longhua Middle Road,"Line 7, Line 12"
Houtan,"Line 7"
Changqing Road,"Line 7"
Yaohua Road,"Line 7, Line 8"
Yuntai Road,"Line 7"
South Yanggao Road,"Line 7"
Jinxiu Road,"Line 7"
Fanghua Road,"Line 7"
Huamu Road,"Line 7"
Shiguang Road,"Line 8"
Nenjiang Road,"Line 8"
Xiangyin Road,"Line 8"
Huangxing Road,"Line 8"
Middle Yanji Road,"Line 8"
Huangxing Park,"Line 8"
Jiangpu Road,"Line 8"
Anshan Xincun,"Line 8"
Siping Road,"Line 8, Line 10"
Quyang Road,"Line 8"
Hongkou Football Stadium,"Line 3, Line 8"
North Xizang Road,"Line 8"
Zhongxing Road,"Line 8"
Great World,"Line 8"
China Art Museum,"Line 8"
Yangsi,"Line 8"
Chengshan Road,"Line 8"
Lingzhao Xincun,"Line 8"
Pujiang Town,"Line 8"
Jiangyue Road,"Line 8"
Lianhang Road,"Line 8"
Shendu Highway,"Line 8"
Luheng Road,"Line 8"
South Songjiang Railway Station,"Line 9"
Zuibaichi,"Line 9"
Songjiang Sports Center,"Line 9"
Songjiang New City,"Line 9"
Songjiang University Town,"Line 9"
Dongjing,"Line 9"
Sheshan,"Line 9"
Sijing,"Line 9"
Jiuting,"Line 9"
Zhongchun Road,"Line 9"
Qibao,"Line 9"
Xingzhong Road,"Line 9"
Hechuan Road,"Line 9"
Caohejing Hi-Tech Park,"Line 9"
Guilin Road,"Line 9"
Jiashan Road,"Line 9, Line 12"
Dapuqiao,"Line 9"
Madang Road,"Line 9, Line 13"
Shangcheng Road,"Line 9"
Middle Yanggao Road,"Line 9"
Shanghai Zoo,"Line 10"
Longxi Road,"Line 10"
Shuicheng Road,"Line 10"
Yili Road,"Line 10"
Songyuan Road,"Line 10, Line 12"
Jiaotong University,"Line 10, Line 11"
Shanghai Library,"Line 10"
Yuyuan Garden,"Line 10"
Youdian Xincun,"Line 10"
Tongji University,"Line 10"
Guoquan Road,"Line 10"
Wujiaochang,"Line 10"
Jiangwan Stadium,"Line 10"
Sanmen Road,"Line 10"
East Yingao Road,"Line 10"
New Jiangwan City,"Line 10"
Longbai Xincun,"Line 10"
Disney Resort,"Line 11"
Kangxin Highway,"Line 11"
Xiuyan Road,"Line 11"
Luoshan Road,"Line 11, Line 16"
Yuqiao,"Line 11"
East Sanlin,"Line 11"
Sanlin,"Line 11"
Pusan Road,"Line 11"
Longhua,"Line 11, Line 12"
Shanghai Swimming Center,"Line 11"
Yunjin Road,"Line 11"
Longyao Road,"Line 6, Line 11"
Shanghai West Railway Station,"Line 11"
Liziyuan,"Line 11"
Zhenru,"Line 11"
Fengqiao Road,"Line 11"
Taopu Xincun,"Line 11"
Nanxiang,"Line 11"
Wuwei Road,"Line 11"
Qilianshan Road,"Line 11"
Malu,"Line 11"
Jiading New City,"Line 11"
Baiyin Road,"Line 11"
West Jiading,"Line 11"
North Jiading,"Line 11"
Shanghai Circuit,"Line 11"
East Changji Road,"Line 11"
Shanghai Automobile City,"Line 11"
Anting,"Line 11"
Zhaofeng Road,"Line 11"
Guangming Road,"Line 11"
Huaqiao,"Line 11"
Gudai Road,"Line 12"
Hongxin Road,"Line 12"
Qixin Road,"Line 12"
Donglan Road,"Line 12"
Hongmei Road,"Line 12"
Hongcao Road,"Line 12"
Guilin Park,"Line 12"
Tilanqiao,"Line 12"
International Cruise Terminal,"Line 12"
Jiangpu Park,"Line 12"
Ningguo Road,"Line 12"
Longchang Road,"Line 12"
Aiguo Road,"Line 12"
Fuxing Island,"Line 12"
Donglu Road,"Line 12"
North Yanggao Road,"Line 12"
Jinjing Road,"Line 12"
Shenjiang Road,"Line 12"
Jinhai Road,"Line 12"
Shanghai Natural History Museum,"Line 13"
Jiangning Road,"Line 13"
Jinyun Road,"Line 13"
West Jinshajiang Road,"Line 13"
Fengzhuang,"Line 13"
South Qilianshan Road,"Line 13"
Zhenbei Road,"Line 13"
Daduhe Road,"Line 13"
Wuning Road,"Line 13"
Longde Road,"Line 11, Line 13"
World Expo Museum,"Line 13"
Expo Avenue,"Line 13"
Middle Huaxia Road,"Line 16"
East Zhoupu,"Line 16"
Hesha Hangcheng,"Line 16"
Hangtou East,"Line 16"
Xinchang,"Line 16"
Shanghai Wild Animal Park,"Line 16"
Huinan,"Line 16"
Huinan East,"Line 16"
Shuyuan,"Line 16"
Lingang Avenue,"Line 16"
Dishui Lake,"Line 16"
Caoxi Road,"Line 3"
Hangzhong Road,"Line 10"
Ziteng Road,"Line 10"
