node_id,station_id,station_name,node_type,line,lon,lat
Metro_ShanghaiAutomobileCity,1118,Shanghai Automobile City,regular,Line 11,121.176250907,31.28729941
Metro_SouthHuangpiRoad,2028,South Huangpi Road,regular,Line 1,121.468716902,31.224666072
Metro_LongbaiXincun,1020,Longbai Xincun,regular,Line 10,121.365793331,31.179095825
Metro_PanguangRoad,723,Panguang Road,regular,Line 7,121.351598417,31.365445218
Metro_LiuHang,724,Liu Hang,regular,Line 7,121.357774726,31.359381323
Metro_GangchengRoad,648,Gangcheng Road,central,,121.570374974,31.355142146
Metro_GangchengRoad_L06,648,Gangcheng Road,line,Line 6,121.570874974,31.355142146
Metro_GangchengRoad_L10,648,Gangcheng Road,line,Line 10,121.569874974,31.355142146
Metro_ShangchengRoad,941,Shangcheng Road,regular,Line 9,121.512034464,31.232726476
Metro_SongyuanRoad,1048,Songyuan Road,central,,121.407543286,31.198348293
Metro_SongyuanRoad_L10,1048,Songyuan Road,line,Line 10,121.40804328600001,31.198348293
Metro_SongyuanRoad_L12,1048,Songyuan Road,line,Line 12,121.407043286,31.198348293
Metro_NorthYanggaoRoad,1248,North Yanggao Road,regular,Line 12,121.598573379,31.282251196
Metro_EastXujing,234,East Xujing,regular,Line 2,121.295031968,31.190426253
Metro_XingzhongRoad,929,Xingzhong Road,regular,Line 9,121.364298895,31.160014256
Metro_HuangxingPark,846,Huangxing Park,regular,Line 8,121.52862169,31.298126414
Metro_XiuyanRoad,1161,Xiuyan Road,regular,Line 11,121.594253458,31.140388537
Metro_ZhangjiangHiTechPark,253,Zhangjiang Hi-Tech Park,regular,Line 2,121.583445308,31.204000442
Metro_GreatWorld,834,Great World,regular,Line 8,121.474712385,31.229130521
Metro_MiddleYanggaoRoad,943,Middle Yanggao Road,regular,Line 9,121.544387644,31.229674097
Metro_LongcaoRoad,2048,Longcao Road,central,,121.439715575,31.171622034
Metro_LongcaoRoad_L03,2048,Longcao Road,line,Line 3,121.440215575,31.171622034
Metro_LongcaoRoad_L12,2048,Longcao Road,line,Line 12,121.43921557499999,31.171622034
Metro_ShanghaiChildrensMedicalCenter,629,Shanghai Children's Medical Center,regular,Line 6,121.51890689,31.204842461
Metro_ShanghaiNaturalHistoryMuseum,1333,Shanghai Natural History Museum,regular,Line 13,121.457823884,31.238327541
Metro_Sijing,925,Sijing,regular,Line 9,121.2559243,31.120403035
Metro_ZhaofengRoad,1116,Zhaofeng Road,regular,Line 11,121.145740322,31.290849897
Metro_WulianRoad,640,Wulian Road,regular,Line 6,121.58378743,31.27414907
Metro_QixinRoad,1220,Qixin Road,regular,Line 12,121.35721193,31.132914547
Metro_Dabaishu,328,Dabaishu,regular,Line 3,121.47870274,31.291415275
Metro_SipingRoad,2018,Siping Road,central,,121.497061344,31.276968216
Metro_SipingRoad_L08,2018,Siping Road,line,Line 8,121.497561344,31.276968216
Metro_SipingRoad_L10,2018,Siping Road,line,Line 10,121.496561344,31.276968216
Metro_NorthXizangRoad,838,North Xizang Road,regular,Line 8,121.464264315,31.265306644
Metro_Fengzhuang,1323,Fengzhuang,regular,Line 13,121.350698505,31.244292623000003
Metro_SongjiangNewCity,921,Songjiang New City,regular,Line 9,121.226340383,31.032245093
Metro_ChangshuRoad,2017,Changshu Road,central,,121.446512851,31.215311025
Metro_ChangshuRoad_L01,2017,Changshu Road,line,Line 1,121.447012851,31.215311025
Metro_ChangshuRoad_L07,2017,Changshu Road,line,Line 7,121.44601285099999,31.215311025
Metro_Xujiahui,2025,Xujiahui,central,,121.433617821,31.193882267
Metro_Xujiahui_L01,2025,Xujiahui,line,Line 1,121.434117821,31.193882267
Metro_Xujiahui_L09,2025,Xujiahui,line,Line 9,121.433367821,31.194315279701893
Metro_Xujiahui_L11,2025,Xujiahui,line,Line 11,121.433367821,31.193449254298105
Metro_HengshanRoad,119,Hengshan Road,regular,Line 1,121.441944506,31.206619041
Metro_HangjinRoad,646,Hangjin Road,regular,Line 6,121.589807171,31.337549811
Metro_ShiguangRoad,849,Shiguang Road,regular,Line 8,121.527610735,31.324729476
Metro_MadangRoad,2031,Madang Road,central,,121.472724523,31.211562334
Metro_MadangRoad_L09,2031,Madang Road,line,Line 9,121.473224523,31.211562334
Metro_MadangRoad_L13,2031,Madang Road,line,Line 13,121.472224523,31.211562334
Metro_Huaqiao,1114,Huaqiao,regular,Line 11,121.099702972,31.300398755
Metro_WuzhouAvenue,643,Wuzhou Avenue,regular,Line 6,121.585133606,31.304728889
Metro_GuilinRoad,932,Guilin Road,regular,Line 9,121.413652527,31.176699229
Metro_ZhongxingRoad,837,Zhongxing Road,regular,Line 8,121.464500701,31.255223204
Metro_XinzhaRoad,124,Xinzha Road,regular,Line 1,121.463493379,31.24067856
Metro_JiadingNewCity,1134,Jiading New City,regular,Line 11,121.249887524,31.332106143
Metro_YuandongAvenue,261,Yuandong Avenue,regular,Line 2,121.751012842,31.201430591
Metro_WestJinshajiangRoad,1322,West Jinshajiang Road,regular,Line 13,121.330754923,31.243072825
Metro_Houtan,744,Houtan,regular,Line 7,121.469379488,31.174029921
Metro_EastNanjingRoad,2019,East Nanjing Road,central,,121.478953029,31.239024894
Metro_EastNanjingRoad_L02,2019,East Nanjing Road,line,Line 2,121.479453029,31.239024894
Metro_EastNanjingRoad_L10,2019,East Nanjing Road,line,Line 10,121.478453029,31.239024894
Metro_ZhongshanPark,2043,Zhongshan Park,central,,121.412622045,31.220078902
Metro_ZhongshanPark_L02,2043,Zhongshan Park,line,Line 2,121.41312204500001,31.220078902
Metro_ZhongshanPark_L03,2043,Zhongshan Park,line,Line 3,121.41237204500001,31.220511914701895
Metro_ZhongshanPark_L04,2043,Zhongshan Park,line,Line 4,121.41237204500001,31.219645889298107
Metro_ChuangxinCentralRoad,257,Chuangxin Central Road,regular,Line 2,121.669574879,31.215686458
Metro_ShilongRoad,312,Shilong Road,regular,Line 3,121.438667977,31.159856731
Metro_ZhenpingRoad,2024,Zhenping Road,central,,121.425155934,31.248182892
Metro_ZhenpingRoad_L03,2024,Zhenping Road,line,Line 3,121.425655934,31.248182892
Metro_ZhenpingRoad_L04,2024,Zhenping Road,line,Line 4,121.42490593400001,31.248615904701893
Metro_ZhenpingRoad_L07,2024,Zhenping Road,line,Line 7,121.42490593400001,31.247749879298105
Metro_TongjiUniversity,1062,Tongji University,regular,Line 10,121.501792382,31.283944779
Metro_MeilanLake,721,Meilan Lake,regular,Line 7,121.345259511,31.403775779
Metro_HongqiaoTerminal1,1043,Hongqiao Terminal 1,regular,Line 10,121.342591804,31.193518019000003
Metro_ShanghaiSouthRailwayStation,2027,Shanghai South Railway Station,central,,121.425368538,31.15649931
Metro_ShanghaiSouthRailwayStation_L01,2027,Shanghai South Railway Station,line,Line 1,121.425868538,31.15649931
Metro_ShanghaiSouthRailwayStation_L03,2027,Shanghai South Railway Station,line,Line 3,121.424868538,31.15649931
Metro_JiangwanTown,329,Jiangwan Town,regular,Line 3,121.480588797,31.307468902
Metro_ZhaojiabangRoad,2003,Zhaojiabang Road,central,,121.445871009,31.200675112
Metro_ZhaojiabangRoad_L07,2003,Zhaojiabang Road,line,Line 7,121.446371009,31.200675112
Metro_ZhaojiabangRoad_L09,2003,Zhaojiabang Road,line,Line 9,121.445371009,31.200675112
Metro_NorthWaigaoqiaoFreeTradeZoneStation,647,North Waigaoqiao Free Trade Zone Station,regular,Line 6,121.582724831,31.349940744
Metro_WenjingRoad,512,Wenjing Road,regular,Line 5,121.376150158,31.005526962
Metro_DishuiLake,1633,Dishui Lake,regular,Line 16,121.925777167,30.909305386
Metro_SouthShaanxiRoad,2056,South Shaanxi Road,central,,121.455464091,31.21914496
Metro_SouthShaanxiRoad_L01,2056,South Shaanxi Road,line,Line 1,121.455964091,31.21914496
Metro_SouthShaanxiRoad_L10,2056,South Shaanxi Road,line,Line 10,121.455214091,31.219577972701895
Metro_SouthShaanxiRoad_L12,2056,South Shaanxi Road,line,Line 12,121.455214091,31.218711947298107
Metro_DongluRoad,1246,Donglu Road,regular,Line 12,121.57507366,31.284688952
Metro_YunjinRoad,1152,Yunjin Road,regular,Line 11,121.453824439,31.169478023000003
Metro_SouthWaigaoqiaoFreeTradeZoneStation,645,South Waigaoqiao Free Trade Zone Station,regular,Line 6,121.59778165,31.323763133000003
Metro_NingguoRoad,1242,Ningguo Road,regular,Line 12,121.527936109,31.270559692
Metro_OrientalSportsCenter,2040,Oriental Sports Center,central,,121.476423914,31.15531154
Metro_OrientalSportsCenter_L06,2040,Oriental Sports Center,line,Line 6,121.476923914,31.15531154
Metro_OrientalSportsCenter_L08,2040,Oriental Sports Center,line,Line 8,121.476173914,31.155744552701893
Metro_OrientalSportsCenter_L11,2040,Oriental Sports Center,line,Line 11,121.476173914,31.154878527298106
Metro_ShanghaiUniversity,727,Shanghai University,regular,Line 7,121.384324697,31.322373451
Metro_QufuRoad,2021,Qufu Road,central,,121.467113891,31.244662253
Metro_QufuRoad_L08,2021,Qufu Road,line,Line 8,121.467613891,31.244662253
Metro_QufuRoad_L12,2021,Qufu Road,line,Line 12,121.466613891,31.244662253
Metro_Liziyuan,1141,Liziyuan,regular,Line 11,121.385192546,31.270865609
Metro_LingkongRoad,260,Lingkong Road,regular,Line 2,121.719371563,31.194796045
Metro_PudianRoad,2049,Pudian Road,central,,121.527848943,31.224457288000004
Metro_PudianRoad_L04,2049,Pudian Road,line,Line 4,121.528348943,31.224457288000004
Metro_PudianRoad_L06,2049,Pudian Road,line,Line 6,121.52734894299999,31.224457288000004
Metro_LangaoRoad,735,Langao Road,regular,Line 7,121.417161444,31.257880611
Metro_Nanxiang,1137,Nanxiang,regular,Line 11,121.318651748,31.298837137
Metro_LongyaoRoad,1153,Longyao Road,central,,121.455131976,31.161590898000004
Metro_LongyaoRoad_L06,1153,Longyao Road,line,Line 6,121.455631976,31.161590898000004
Metro_LongyaoRoad_L11,1153,Longyao Road,line,Line 11,121.454631976,31.161590898000004
Metro_ChangpingRoad,738,Changping Road,regular,Line 7,121.43788726,31.235646924
Metro_DamuqiaoRoad,2007,Damuqiao Road,central,,121.458937996,31.195957765
Metro_DamuqiaoRoad_L04,2007,Damuqiao Road,line,Line 4,121.459437996,31.195957765
Metro_DamuqiaoRoad_L12,2007,Damuqiao Road,line,Line 12,121.458437996,31.195957765
Metro_DepingRoad,636,Deping Road,regular,Line 6,121.559841511,31.247492601
Metro_HangtouEast,1626,Hangtou East,regular,Line 16,121.613286958,31.05724005
Metro_HongqiaoRailwayStation,2014,Hongqiao Railway Station,central,,121.313063017,31.196155828
Metro_HongqiaoRailwayStation_L02,2014,Hongqiao Railway Station,line,Line 2,121.313563017,31.196155828
Metro_HongqiaoRailwayStation_L10,2014,Hongqiao Railway Station,line,Line 10,121.312563017,31.196155828
Metro_CaoxiRoad,314,Caoxi Road,regular,Line 3,121.433731362,31.178643733
Metro_ShanghaiRailwayStation,2034,Shanghai Railway Station,central,,121.451257271,31.249149419
Metro_ShanghaiRailwayStation_L01,2034,Shanghai Railway Station,line,Line 1,121.451757271,31.249149419
Metro_ShanghaiRailwayStation_L03,2034,Shanghai Railway Station,line,Line 3,121.45100727100001,31.249582431701892
Metro_ShanghaiRailwayStation_L04,2034,Shanghai Railway Station,line,Line 4,121.45100727100001,31.248716406298104
Metro_YuanshenSportsCenter,633,Yuanshen Sports Center,regular,Line 6,121.530378145,31.235143094
Metro_SongbinRoad,334,Songbin Road,regular,Line 3,121.488635629,31.372264208
Metro_MinshengRoad,634,Minsheng Road,regular,Line 6,121.53961142,31.238147385
Metro_ChinaArtMuseum,830,China Art Museum,regular,Line 8,121.489343642,31.18724117
Metro_AiguoRoad,1244,Aiguo Road,regular,Line 12,121.548415693,31.281994036
Metro_LubanRoad,423,Luban Road,regular,Line 4,121.470721641,31.201255467
Metro_Jiuting,926,Jiuting,regular,Line 9,121.315099332,31.139406939
Metro_GudaiRoad,1222,Gudai Road,regular,Line 12,121.387239321,31.142693849
Metro_GuoquanRoad,1063,Guoquan Road,regular,Line 10,121.50566807,31.291328446
Metro_JingpingRoad,510, Jingping Road,regular,Line 5,121.405597024,31.013174969
Metro_ZhongtanRoad,2001,Zhongtan Road,central,,121.436350839,31.256450861
Metro_ZhongtanRoad_L03,2001,Zhongtan Road,line,Line 3,121.436850839,31.256450861
Metro_ZhongtanRoad_L04,2001,Zhongtan Road,line,Line 4,121.435850839,31.256450861
Metro_Haitian3rdRoad,262,Haitian 3rd Road,regular,Line 2,121.792700291,31.170492685
Metro_BeiyangjingRoad,635,Beiyangjing Road,regular,Line 6,121.547873193,31.24121507
Metro_Wujiaochang,1064,Wujiaochang,regular,Line 10,121.510067542,31.2997292
Metro_Zhuanqiao,505,Zhuanqiao,regular,Line 5,121.397229638,31.068926951
Metro_WeiningRoad,239,Weining Road,regular,Line 2,121.382591045,31.216888017
Metro_Laoximen,2008,Laoximen,central,,121.478279894,31.221015196
Metro_Laoximen_L08,2008,Laoximen,line,Line 8,121.478779894,31.221015196
Metro_Laoximen_L10,2008,Laoximen,line,Line 10,121.477779894,31.221015196
Metro_ChifengRoad,327,Chifeng Road,regular,Line 3,121.477955068,31.283218029
Metro_BaiyinRoad,1133,Baiyin Road,regular,Line 11,121.240967331,31.347225544
Metro_ShanghaiWildAnimalPark,1628,Shanghai Wild Animal Park,regular,Line 16,121.695438606,31.052487249
Metro_Tangzhen,256,Tangzhen,regular,Line 2,121.652313671,31.216483578
Metro_YoudianXincun,1060,Youdian Xincun,regular,Line 10,121.489789828,31.270427704
Metro_NenjiangRoad,848,Nenjiang Road,regular,Line 8,121.527373151,31.316802024
Metro_HanzhongRoad,2039,Hanzhong Road,central,,121.454089429,31.24375272
Metro_HanzhongRoad_L01,2039,Hanzhong Road,line,Line 1,121.45458942900001,31.24375272
Metro_HanzhongRoad_L12,2039,Hanzhong Road,line,Line 12,121.45383942900001,31.244185732701894
Metro_HanzhongRoad_L13,2039,Hanzhong Road,line,Line 13,121.45383942900001,31.243319707298106
Metro_ShuichengRoad,1046,Shuicheng Road,regular,Line 10,121.38734927,31.201321803000003
Metro_HuinanEast,1630,Huinan East,regular,Line 16,121.789523971,31.02841678
Metro_JinxiuRoad,750,Jinxiu Road,regular,Line 7,121.535752807,31.189635096
Metro_KangxinHighway,1162,Kangxin Highway,regular,Line 11,121.613030242,31.132655073
Metro_CaoyangRoad,2055,Caoyang Road,central,,121.413156251,31.241192686
Metro_CaoyangRoad_L03,2055,Caoyang Road,line,Line 3,121.413656251,31.241192686
Metro_CaoyangRoad_L04,2055,Caoyang Road,line,Line 4,121.41290625100001,31.241625698701895
Metro_CaoyangRoad_L11,2055,Caoyang Road,line,Line 11,121.41290625100001,31.240759673298108
Metro_NanchenRoad,728,Nanchen Road,regular,Line 7,121.394081532,31.323554777
Metro_GongkangRoad,132,Gongkang Road,regular,Line 1,121.442452627,31.320858825
Metro_LuonanXincun,722,Luonan Xincun,regular,Line 7,121.35280146,31.39059269
Metro_DongchangRoad,248,Dongchang Road,regular,Line 2,121.511146849,31.235374664
Metro_Sheshan,924,Sheshan,regular,Line 9,121.225311253,31.10625363
Metro_LuhengRoad,824,Luheng Road,regular,Line 8,121.493805184,31.120878108000003
Metro_GuanglanRoad,255,Guanglan Road,regular,Line 2,121.616923077,31.213126633
Metro_DonganRoad,2006,Dong'an Road,central,,121.4499314,31.19256869
Metro_DonganRoad_L04,2006,Dong'an Road,line,Line 4,121.4504314,31.19256869
Metro_DonganRoad_L07,2006,Dong'an Road,line,Line 7,121.4494314,31.19256869
Metro_WestYananRoad,2046,West Yan'an Road,central,,121.412433163,31.21145601
Metro_WestYananRoad_L03,2046,West Yan'an Road,line,Line 3,121.412933163,31.21145601
Metro_WestYananRoad_L04,2046,West Yan'an Road,line,Line 4,121.411933163,31.21145601
Metro_HuamuRoad,753,Huamu Road,regular,Line 7,121.558661905,31.213026204
Metro_XiangyinRoad,847,Xiangyin Road,regular,Line 8,121.527501152,31.307201218000003
Metro_LuoshanRoad,2042,Luoshan Road,central,,121.588971931,31.155506111
Metro_LuoshanRoad_L11,2042,Luoshan Road,line,Line 11,121.589471931,31.155506111
Metro_LuoshanRoad_L16,2042,Luoshan Road,line,Line 16,121.588471931,31.155506111
Metro_AnshanXincun,842,Anshan Xincun,regular,Line 8,121.505160723,31.275299223
Metro_YinduRoad,503,Yindu Road,regular,Line 5,121.385726775,31.091103672
Metro_LujiabangRoad,2036,Lujiabang Road,central,,121.481629339,31.213855096
Metro_LujiabangRoad_L08,2036,Lujiabang Road,line,Line 8,121.482129339,31.213855096
Metro_LujiabangRoad_L09,2036,Lujiabang Road,line,Line 9,121.48112933899999,31.213855096
Metro_HailunRoad,2047,Hailun Road,central,,121.485286062,31.260924792
Metro_HailunRoad_L04,2047,Hailun Road,line,Line 4,121.485786062,31.260924792
Metro_HailunRoad_L10,2047,Hailun Road,line,Line 10,121.484786062,31.260924792
Metro_YanchangRoad,128,Yanchang Road,regular,Line 1,121.450712025,31.273307641
Metro_Chuansha,259,Chuansha,regular,Line 2,121.69397627,31.188872391
Metro_SongfaRoad,332,Songfa Road,regular,Line 3,121.495949213,31.347075743
Metro_ShenduHighway,820,Shendu Highway,regular,Line 8,121.507905886,31.063523541
Metro_GuilinPark,1226,Guilin Park,regular,Line 12,121.415287723,31.169028586
Metro_PengpuXincun,131,Pengpu Xincun,regular,Line 1,121.444082899,31.30850675
Metro_YaohuaRoad,2016,Yaohua Road,central,,121.490091266,31.180529911
Metro_YaohuaRoad_L07,2016,Yaohua Road,line,Line 7,121.490591266,31.180529911
Metro_YaohuaRoad_L08,2016,Yaohua Road,line,Line 8,121.48959126599999,31.180529911
Metro_Zhenru,1143,Zhenru,regular,Line 11,121.402592639,31.252631342
Metro_Malu,1135,Malu,regular,Line 11,121.272439838,31.321597357
Metro_GaoqingRoad,625,Gaoqing Road,regular,Line 6,121.511143798,31.161859926
Metro_JiangwanStadium,1065,Jiangwan Stadium,regular,Line 10,121.509729601,31.305442827
Metro_JiaotongUniversity,2037,Jiaotong University,central,,121.429716393,31.203733942
Metro_JiaotongUniversity_L10,2037,Jiaotong University,line,Line 10,121.43021639300001,31.203733942
Metro_JiaotongUniversity_L11,2037,Jiaotong University,line,Line 11,121.429216393,31.203733942
Metro_TieliRoad,338,Tieli Road,regular,Line 3,121.456448336,31.409918876
Metro_DongmingRoad,626,Dongming Road,regular,Line 6,121.506212539,31.174923735
Metro_Dongjing,923,Dongjing,regular,Line 9,121.226085386,31.086565625
Metro_JiangyueRoad,822,Jiangyue Road,regular,Line 8,121.504236848,31.086342078
Metro_CaohejingHiTechPark,931,Caohejing Hi-Tech Park,regular,Line 9,121.393065079,31.172459594
Metro_LingzhaoXincun,825,Lingzhao Xincun,regular,Line 8,121.48489117,31.143021235
Metro_GucunPark,725,Gucun Park,regular,Line 7,121.368320304,31.34649161
Metro_JiangsuRoad,2054,Jiangsu Road,central,,121.427966595,31.221768963
Metro_JiangsuRoad_L02,2054,Jiangsu Road,line,Line 2,121.428466595,31.221768963
Metro_JiangsuRoad_L11,2054,Jiangsu Road,line,Line 11,121.427466595,31.221768963
Metro_Zuibaichi,919,Zuibaichi,regular,Line 9,121.224717028,31.002760868000003
Metro_DongjingRoad,642,Dongjing Road,regular,Line 6,121.584663712,31.293153416
Metro_GuangmingRoad,1115,Guangming Road,regular,Line 11,121.112634001,31.298066751
